LoanApproved,Age,EducationLevel,Income
0,78,4,31120
1,57,2,106149
1,39,2,55921
0,77,1,78389
0,43,2,98441
1,22,4,31262
1,79,1,35132
0,51,1,57343
0,78,1,76973
0,19,0,99654
0,22,0,122324
1,21,4,131454
1,56,3,120350
0,39,2,29099
0,45,2,31650
0,40,2,45805
1,35,0,139724
0,48,0,121909
0,74,0,31823
0,64,0,30344
0,62,1,58928
0,19,1,93089
0,63,4,61662
1,44,3,38804
1,27,1,89551
1,57,4,23845
1,69,0,101350
0,61,2,41335
0,31,3,39862
0,65,2,60610
0,68,4,38889
0,68,0,139319
0,59,1,139323
1,45,2,23305
0,25,4,113439
1,35,3,123276
0,46,2,109424
1,65,2,112857
0,21,0,24534
0,27,3,36131
0,26,4,91688
0,64,3,56608
1,49,4,127011
0,49,4,36259
1,61,3,82432
1,28,4,109976
0,37,0,24790
1,20,4,139643
1,78,3,120050
0,77,2,34630
1,27,0,50453
1,39,3,67277
1,78,3,100538
0,52,3,42181
1,67,3,100088
1,76,0,60847
1,60,3,87020
1,67,3,141985
1,28,0,100520
1,21,3,146955
0,73,2,102227
1,48,0,113896
1,45,1,149989
0,41,1,138576
1,39,4,111024
0,67,1,66275
1,41,0,133225
1,43,0,102756
0,26,4,117041
0,41,2,38734
1,54,0,23297
1,52,1,103703
1,57,1,133054
1,42,3,51824
1,34,2,37718
1,80,1,91480
0,78,2,60286
1,63,0,75911
0,73,4,48010
0,78,1,120031
0,67,3,129180
1,39,0,77477
1,74,3,59974
1,22,4,137642
0,29,3,99616
1,54,4,57785
0,79,3,73753
0,65,4,44057
0,21,2,41464
0,76,2,122732
1,36,1,130985
0,59,4,89747
1,69,3,87906
1,47,1,143442
0,77,0,56197
1,23,0,146911
1,62,3,134466
1,42,0,128186
1,24,2,134190
1,55,0,122202
1,35,2,95733
1,56,0,55879
0,27,2,121535
0,63,3,21423
0,62,3,21800
1,21,0,111579
0,57,2,30957
0,20,2,104055
0,32,1,76238
0,69,2,82920
1,18,2,108053
1,58,1,36358
0,65,0,53568
1,33,1,133154
1,59,1,146571
0,53,0,47166
1,54,3,20180
1,37,0,48178
1,28,0,100867
1,57,2,123528
1,47,2,92381
0,48,4,101071
1,25,1,128385
1,47,3,125539
0,24,0,96031
0,64,1,55625
0,80,3,30141
0,36,0,75125
1,50,4,111931
0,34,0,52438
0,25,1,114988
1,52,1,77881
0,59,1,82078
0,22,2,105515
0,64,1,64812
1,56,1,55050
0,66,4,96808
0,74,3,137903
1,71,0,65945
1,33,3,130708
1,60,4,25484
0,23,4,133145
1,30,3,94413
0,24,0,145183
1,62,0,116623
1,24,0,116583
1,58,0,28858
0,19,2,27686
0,44,2,134360
1,79,1,126605
0,49,0,148560
0,60,3,147358
1,50,4,124170
1,68,4,82350
1,78,4,82282
0,24,1,20924
1,29,0,95131
1,19,4,57937
1,30,4,146271
1,56,0,112841
0,27,4,130050
0,73,3,46028
0,39,4,106529
1,76,3,122524
1,33,2,101897
1,30,3,79433
0,56,3,61022
1,56,2,120589
1,41,3,59162
1,67,4,137012
0,51,4,81163
0,27,1,34711
0,50,1,36986
0,35,3,80899
0,50,0,22257
1,65,1,32352
0,74,4,112275
1,59,3,42875
1,23,4,78469
1,41,0,139352
0,80,2,95124
1,24,1,68906
1,26,4,56011
1,41,0,120011
1,43,4,111400
1,41,0,144260
1,29,1,118261
1,73,0,147496
1,65,0,29022
1,25,0,130438
0,73,4,22355
1,63,2,123565
1,42,2,49475
1,31,1,143801
0,23,1,34547
0,33,4,125050
1,32,1,130765
0,32,1,71726
0,50,0,90973
1,68,3,74418
1,39,4,109151
1,31,4,69499
0,66,0,141797
1,74,3,31041
1,74,4,117173
1,76,3,124522
1,49,4,127496
0,44,3,58584
0,28,0,26273
1,51,3,124766
0,18,0,68771
1,23,0,101601
0,78,1,86677
0,50,1,47790
0,27,4,50658
0,28,1,40251
1,45,1,63423
0,30,3,60527
1,68,3,107286
0,41,2,45552
1,19,0,20812
0,32,2,77719
0,52,1,70558
1,66,3,145747
1,32,4,128679
1,32,4,73958
1,46,3,142961
1,71,2,22300
0,63,2,28477
1,32,1,57451
0,28,0,70087
1,38,3,139728
1,75,4,121431
1,35,1,85104
1,64,1,146633
1,32,0,79438
0,44,4,22424
0,34,1,25616
1,36,1,102264
1,73,2,132769
0,29,2,27394
1,55,1,32223
1,26,0,99897
0,79,4,40661
0,77,1,32162
1,28,3,106367
1,57,0,143818
1,76,2,101558
0,39,1,119798
0,42,2,35576
0,39,4,31231
1,34,0,93705
1,35,1,94012
0,49,4,31460
0,63,3,22059
1,38,4,127094
0,41,1,53896
1,46,4,69645
0,60,0,48350
0,20,1,58563
0,40,4,24666
1,42,4,54817
1,77,3,102615
1,66,0,133790
0,76,4,58573
0,42,0,42420
1,74,4,83803
1,56,3,36372
1,74,4,83718
1,53,3,78757
0,21,1,25416
0,33,4,144824
1,28,2,130219
0,73,0,49547
1,36,3,54350
0,65,3,73942
1,66,4,134304
1,46,2,66111
0,39,4,49825
0,79,4,46837
1,18,3,125535
0,47,1,84497
0,52,4,53449
0,70,4,79008
1,73,3,36893
1,71,2,102235
1,18,3,100054
1,55,1,111491
0,78,1,44611
1,67,4,94380
1,59,4,100448
1,35,3,93886
0,32,2,97502
1,21,3,117309
1,24,1,100847
0,67,4,85330
1,18,0,135287
0,79,4,114498
0,68,0,125881
1,60,1,132163
1,56,4,70246
1,72,0,56479
1,43,4,100757
1,61,1,106297
1,35,4,120378
1,75,1,136576
1,37,0,58745
0,35,2,56612
0,66,3,25434
0,49,3,68754
1,67,0,149384
0,51,2,90652
0,55,3,31522
1,23,1,143663
1,63,3,129267
1,25,3,75901
0,61,1,91746
0,63,4,96693
0,27,2,73997
0,38,1,39187
1,19,2,122334
1,49,3,55760
0,69,4,147513
1,55,3,125132
1,38,0,101719
0,27,4,36499
1,36,4,142553
0,46,1,133795
1,29,2,133886
0,63,3,90797
1,71,4,60241
1,33,0,78974
1,21,0,33400
1,39,2,68832
1,43,1,88732
1,49,3,77220
1,58,1,78669
0,35,0,45685
0,41,0,100454
0,77,0,146159
1,33,1,98270
1,21,1,92628
1,38,4,104892
0,28,1,83893
0,38,0,129736
1,51,4,68881
1,29,0,116047
1,58,1,134214
0,34,3,62844
0,47,0,59954
1,37,3,22805
0,29,2,123153
0,46,1,47799
1,52,3,57306
1,28,3,107773
1,39,2,24461
1,21,4,96756
1,36,3,67592
1,33,4,77947
0,60,3,46747
1,42,4,90538
1,60,1,25228
1,21,4,122327
1,35,2,25660
1,33,0,75574
1,71,3,42285
0,80,4,39050
0,62,2,115789
0,65,0,132692
1,28,4,80650
0,50,0,44148
1,44,2,35593
1,37,4,62843
1,18,3,140419
1,28,2,133998
0,18,0,80933
1,35,3,66662
1,46,3,113778
1,33,4,81373
0,66,2,40036
1,42,3,45081
1,48,1,72476
0,45,0,36828
1,52,3,100167
1,50,3,92444
1,56,0,81406
0,45,4,25869
1,49,0,84114
1,54,2,76796
1,31,3,82417
1,53,3,67292
1,36,4,50288
1,57,4,22847
1,65,1,129451
1,51,3,143722
1,74,1,110319
1,34,1,63550
0,67,4,24416
1,34,0,104278
1,73,3,109464
1,39,4,123989
1,29,3,49312
1,38,1,108849
1,26,3,108760
0,53,4,149956
0,18,0,37230
0,71,2,36509
0,75,2,126550
1,46,3,137460
1,22,2,148821
1,48,4,121882
1,37,3,130338
1,77,3,50988
1,70,4,56317
1,22,2,125079
0,47,0,27177
1,61,2,143400
1,25,1,124813
1,60,1,122622
1,29,0,105843
1,50,4,149814
0,18,2,74941
1,53,1,62092
1,78,1,111810
1,35,3,142441
0,76,3,54536
0,23,4,52702
0,31,4,20217
0,60,3,24927
1,29,0,100994
1,80,4,118193
1,41,4,112266
0,76,3,137009
0,26,2,110840
0,64,0,84517
1,70,1,133390
1,21,0,120607
0,37,2,115994
1,78,3,85012
0,74,4,55426
0,60,2,29198
1,32,4,134561
1,61,0,133854
1,41,0,98657
1,25,3,139019
1,18,0,93619
0,24,2,109656
1,28,4,132917
1,32,1,97507
0,73,1,125285
1,20,0,32808
1,78,2,78891
0,55,2,136690
1,69,3,112390
0,78,0,87265
0,18,2,124269
0,21,0,36506
1,53,0,128843
1,75,4,77184
1,49,4,145530
1,51,2,61049
1,65,0,125731
1,39,1,105654
1,67,3,97598
1,39,3,64718
0,72,0,103303
0,57,1,96975
1,55,3,90290
1,49,3,119641
1,74,3,127607
0,55,4,43877
0,74,2,30097
1,70,2,68366
1,26,1,107465
1,65,4,126875
1,34,0,130560
1,38,3,90989
1,67,0,92424
1,74,2,73323
0,32,2,147101
1,29,2,131513
0,61,0,88138
0,69,3,66831
1,68,3,35997
1,34,1,60716
0,62,0,112806
0,29,1,118324
0,60,0,30993
1,42,3,132927
1,30,0,67336
1,46,4,109906
0,66,2,71595
0,69,1,142378
0,37,0,122584
0,77,2,45913
0,33,1,65504
0,56,0,95907
1,19,4,122235
0,52,4,112131
1,63,4,133311
1,56,4,43888
1,41,4,100933
1,33,1,107044
1,48,4,98098
1,59,2,61378
0,69,2,107359
0,73,0,22040
1,73,4,66970
1,76,0,117870
1,59,3,127288
1,77,1,79639
0,75,3,65685
0,21,1,20731
1,43,3,64542
1,23,4,105430
1,65,3,129364
1,31,1,121270
1,79,3,74290
1,30,1,99581
1,78,2,104152
0,25,2,42793
0,25,1,148692
1,73,0,62596
1,31,3,84248
1,25,3,127682
0,57,3,67600
1,61,2,123709
1,18,1,130340
0,79,2,22058
0,62,4,38393
0,48,1,62893
1,23,0,127016
0,45,3,73944
0,23,0,36262
1,79,0,66290
0,43,2,49571
0,77,3,47953
1,44,1,126780
1,30,0,39264
0,48,4,23554
1,69,1,104013
1,71,3,86928
0,66,2,20929
0,64,3,60465
0,25,1,131224
1,71,4,63302
0,71,3,42181
1,21,0,55972
1,71,2,67420
1,77,1,94726
1,42,4,87288
1,29,3,36900
1,45,4,106106
1,52,1,91263
0,74,4,144992
0,27,1,89263
1,32,4,50391
0,29,2,49687
1,35,4,87858
1,51,4,65948
1,36,3,149107
1,18,0,128004
0,39,3,69742
1,80,0,31046
0,68,4,68191
1,60,2,127677
1,57,2,57921
1,79,3,98031
1,32,3,34684
1,64,1,88486
1,36,1,144344
1,30,1,86016
0,52,1,77910
1,60,2,35632
1,71,1,62384
1,70,0,122687
0,44,0,39386
1,31,4,105947
0,70,1,37499
0,72,4,52098
1,68,1,70970
0,67,0,35331
0,62,1,130933
0,28,0,26911
1,25,2,117123
0,61,1,99981
0,25,3,130949
0,73,4,68996
1,21,4,132964
1,43,1,46399
0,38,1,42874
1,51,2,64328
1,45,1,131768
0,78,0,35764
1,58,4,106150
1,32,3,98768
1,34,3,86351
1,54,2,113417
0,76,1,49288
1,62,0,146908
1,56,3,114474
1,38,3,88011
1,29,1,122308
0,60,4,36499
1,48,2,103693
0,25,1,26286
0,79,3,79854
1,25,1,83987
1,63,1,124143
0,63,2,104870
1,30,4,114661
1,45,3,38682
0,20,1,128963
0,55,1,58903
1,54,3,90557
1,51,0,85729
1,54,0,105478
0,26,3,66086
1,20,0,81856
0,18,2,110839
1,65,4,63365
1,68,2,50845
0,75,0,89145
0,29,0,51538
1,57,2,117310
0,27,1,80916
1,42,1,149690
1,41,3,95522
1,21,1,24505
1,36,3,106899
1,68,3,147486
1,46,3,51271
1,41,0,80990
0,21,0,64392
1,42,2,125520
1,48,0,71803
1,53,2,92644
1,62,0,92263
1,36,0,77588
0,64,4,89425
1,23,1,149935
0,30,0,36000
1,37,2,111650
1,62,4,105916
1,60,0,101749
1,42,0,46551
1,22,2,95922
1,41,0,97273
1,50,3,70146
0,21,2,38130
1,62,0,139210
0,27,1,46624
1,66,1,127660
0,42,3,21960
1,23,1,140057
0,63,0,49334
0,70,2,56804
0,19,1,102155
0,80,2,49783
0,19,4,87965
1,65,3,116753
0,28,4,61562
1,29,3,139924
0,53,0,54385
1,66,4,84946
1,78,1,109640
0,79,0,22642
1,76,4,136558
1,37,1,30229
1,30,2,131028
0,55,0,140272
1,71,0,87648
0,80,0,139028
0,78,3,42541
1,69,2,125880
0,37,1,39920
0,28,2,39041
1,34,1,40280
0,76,2,118504
1,53,1,141108
1,68,0,124531
1,67,2,68122
1,49,4,37761
1,21,4,107554
1,35,2,64384
0,36,0,59903
0,33,3,49761
0,65,2,32007
1,71,0,146965
1,31,3,71090
1,57,4,95410
1,58,1,136292
0,40,1,77000
0,65,4,114921
1,31,0,45927
1,60,3,121228
1,49,1,88086
1,62,1,68092
1,45,1,110646
0,49,1,57448
0,64,2,59953
0,78,3,89683
1,50,2,93199
1,21,2,137238
0,72,0,22221
1,55,1,52558
0,45,2,70084
0,78,2,116264
0,27,4,36567
0,34,2,126426
0,79,2,133348
1,51,1,101368
0,21,4,135992
1,80,1,110436
1,72,2,105547
0,41,0,47646
1,30,1,50118
1,23,4,112378
1,74,2,95185
0,80,0,52235
1,19,1,123542
0,28,2,89585
1,39,3,92590
1,58,0,53064
1,56,0,44297
0,40,1,148008
1,74,3,113350
1,45,2,111142
1,48,0,91082
1,18,2,92574
1,50,0,115456
1,61,3,114235
0,58,1,41514
1,57,3,65514
0,25,3,64836
1,39,2,118634
1,34,4,115138
0,61,2,48057
0,78,0,126420
0,50,4,65965
1,49,3,87622
1,45,1,112112
0,65,4,65784
0,33,2,33501
0,55,4,31278
1,32,4,56722
0,43,0,29688
0,73,0,22534
0,37,3,37326
0,32,3,141804
0,27,0,95434
1,30,2,98457
0,23,1,99028
1,56,3,104663
1,57,3,72128
1,38,0,101545
1,32,4,140097
0,48,1,28543
1,23,2,109981
1,66,3,72200
1,47,2,120842
0,54,2,44257
0,22,2,20538
1,58,0,138568
0,52,0,24928
0,66,1,75517
1,47,1,80449
0,66,0,121063
0,61,2,141986
0,49,1,144468
0,46,4,133559
0,40,1,110853
0,49,2,22434
1,63,1,22824
1,73,3,108729
0,39,0,39154
0,24,1,102323
1,53,2,86321
1,42,0,145457
1,64,0,69012
1,61,2,139842
1,42,1,102693
1,80,3,102163
0,63,0,57930
1,25,0,53184
0,28,1,49843
0,56,4,40014
1,69,2,77993
1,57,4,104396
1,57,3,70895
0,34,0,93109
0,73,0,66799
1,65,1,102619
1,72,1,135531
0,75,4,27309
1,70,4,113138
0,78,0,132218
0,33,4,54194
1,51,1,55259
1,50,2,136519
1,19,4,20889
1,18,3,99147
1,27,1,130924
0,43,2,24868
1,39,4,126593
1,35,3,120915
0,23,2,27870
1,22,1,134385
0,61,1,40589
1,67,1,25810
1,35,3,114546
1,62,0,90910
0,49,1,67943
0,74,4,24986
0,69,0,90988
1,41,4,138659
1,22,3,130503
1,24,2,81850
1,68,2,53660
0,21,1,142968
0,71,1,140010
0,52,2,23777
1,57,3,86508
0,27,2,33790
1,28,0,23962
1,73,2,83595
0,64,2,90665
1,28,3,73881
1,77,2,131902
1,27,2,140856
1,33,2,40218
1,79,3,106252
0,20,0,81385
1,29,1,51036
0,46,1,100168
0,49,0,111353
1,27,4,63149
0,25,0,105206
1,41,4,134241
1,34,0,137221
1,33,3,105148
0,71,4,34423
1,57,3,110739
0,79,1,79424
1,29,0,40434
0,23,2,36721
1,21,3,86683
1,37,3,36725
0,42,1,37252
0,69,1,25635
1,41,2,59416
0,46,1,109128
0,76,1,118635
0,26,0,33126
1,79,3,134577
0,21,2,79424
1,66,1,60973
1,48,1,21357
0,65,0,126953
1,55,3,118589
1,50,0,121797
1,73,1,65038
0,22,3,20147
1,70,4,143060
1,51,4,112720
0,57,3,76277
1,29,1,87127
1,48,1,99000
0,48,0,70721
0,68,3,30630
0,59,2,34111
1,37,4,50929
1,19,1,115083
0,63,2,57634
1,64,3,96778
0,57,0,72931
1,72,3,76625
1,80,2,50229
0,21,0,121661
1,25,2,91317
1,25,2,114190
0,66,2,135108
1,55,2,126703
1,20,3,139885
0,71,0,100266
1,32,1,55996
1,20,1,50502
1,37,1,54892
1,58,3,126839
1,44,2,72695
1,29,3,80329
0,50,3,51989
0,76,0,45050
1,76,0,139301
0,25,4,39930
0,67,1,47450
0,22,1,53664
1,49,4,105679
0,35,0,129058
1,61,0,118274
0,46,4,32772
1,62,3,48955
1,74,0,59101
1,59,1,103067
0,20,1,48714
1,61,4,75609
1,45,0,114016
1,36,1,97839
1,51,1,135167
1,68,4,61934
1,58,0,132588
0,45,3,45371
1,77,2,75013
0,79,0,25451
0,45,0,61972
0,57,4,137240
1,23,3,45718
1,73,3,80689
1,24,1,142068
1,64,0,106939
1,66,1,32666
0,73,1,83967
0,44,1,72167
1,44,0,108613
1,47,2,89821
0,64,4,93256
1,34,0,31654
1,22,2,148798
0,57,2,22197
0,36,2,124291
0,25,4,138155
1,69,0,75427
1,33,0,100652
1,22,0,141920
1,41,4,85591
1,56,4,37723
1,42,0,111482
1,41,0,33622
0,67,1,133359
0,68,0,43534
1,66,1,144477
0,45,1,149324
0,32,3,127917
1,30,0,63149
1,23,3,124140
1,38,0,138455
1,33,0,82693
0,43,3,71238
0,63,2,109181
1,60,3,91031
1,67,1,142539
1,21,0,43435
0,63,1,70980
1,30,3,80793
1,23,1,145891
0,54,2,60880
0,70,1,26600
0,37,4,78283
0,77,0,130798
1,55,4,129779
1,51,3,78619
0,51,2,74109
0,32,2,92803
0,33,0,96054
1,60,3,136169
0,64,3,143527
1,63,0,95601
1,52,2,106436
1,28,1,149882
1,37,4,76723
1,56,3,135893
1,62,0,107354
1,38,4,86469
1,73,0,41222
1,74,3,53887
1,42,1,89681
1,41,3,103432
0,31,1,87966
0,75,1,61258
1,45,4,43516
0,29,3,70524
1,55,3,56479
1,50,2,133765
0,78,2,24696
0,29,0,117134
1,77,4,129972
0,20,0,117245
0,75,4,147901
0,35,4,148411
0,46,4,27073
1,80,0,126635
0,48,0,91326
1,68,3,31164
1,56,3,126315
1,63,3,108161
0,71,3,26884
0,49,0,28316
0,80,0,32885
1,35,3,74931
1,69,0,141091
0,57,4,33925
1,50,2,132511
1,42,2,32944
1,42,0,121457
0,22,0,77903
1,71,4,42485
1,29,2,138048
1,62,0,104196
1,25,3,72574
1,71,2,147457
1,71,0,83041
1,71,0,72715
1,49,0,134645
1,56,0,144687
0,80,3,75785
1,30,0,120967
0,45,4,67180
0,75,0,92075
1,39,0,139838
1,34,3,57100
1,36,3,37664
1,23,2,78782
0,33,0,125266
1,33,3,107261
1,44,4,83725
1,40,4,147417
0,19,2,31823
0,76,1,89532
0,57,1,88738
1,60,0,54423
1,41,4,38754
1,49,1,131222
1,39,1,92742
1,18,0,102217
1,21,4,148702
0,65,3,36266
1,30,1,97360
0,19,1,32701
1,45,2,30150
1,63,4,100677
0,69,0,134159
1,62,4,101011
1,27,3,68591
1,59,2,110946
1,67,4,86217
1,23,2,135477
1,38,0,67798
1,30,0,49729
1,52,1,94711
1,38,0,131032
1,71,4,70445
1,23,2,77456
1,30,0,76405
1,68,0,51566
1,49,4,24391
0,61,3,46848
0,31,1,66852
0,28,1,100161
0,79,2,115973
0,61,2,111530
1,39,3,45052
0,29,3,39423
0,75,3,43459
0,64,1,44059
1,77,2,64039
0,55,3,99254
0,33,2,83943
1,20,2,61892
0,67,3,139111
1,57,2,72077
0,29,0,41134
1,47,4,43332
1,71,4,83581
0,33,1,61049
1,51,0,124245
1,30,3,67414
0,54,2,21199
1,56,2,34320
1,49,1,65290
1,36,3,115069
1,42,0,111943
1,44,4,41152
1,72,2,135708
1,51,2,55678
0,29,0,35901
1,50,0,101377
1,20,0,125172
1,23,4,60486
1,56,0,92886
1,38,4,36225
0,69,1,62061
1,29,0,132235
0,72,1,42124
0,22,3,22289
1,18,4,54677
1,70,3,24618
1,31,3,138914
0,20,1,124504
1,66,0,143833
1,50,0,109293
1,24,2,69220
1,20,0,130125
0,28,0,55531
0,36,4,139536
0,33,3,40571
1,21,4,85067
1,53,3,22619
1,29,1,137193
1,20,3,102177
1,33,1,56782
0,26,2,66580
1,70,0,124399
0,66,1,136242
0,76,2,86060
0,54,0,52657
1,46,3,74844
0,50,1,69595
0,55,4,65666
1,18,4,94847
1,54,1,81828
1,51,4,32834
1,35,2,69538
1,73,3,70148
1,64,3,55841
1,72,4,130572
1,52,1,79529
1,67,1,101332
0,38,2,49285
1,62,4,147366
1,75,3,59463
1,77,3,108119
1,52,3,120334
1,25,0,66736
1,79,0,126922
0,60,0,93732
1,52,2,145005
1,66,1,46971
0,39,0,52879
0,42,4,29109
1,30,4,134773
1,44,3,97265
1,55,2,141020
0,45,1,30549
0,23,1,66413
1,50,3,79845
1,74,4,42150
1,18,1,82031
1,37,1,104071
0,79,1,86297
1,63,2,29959
1,52,4,100850
1,45,1,74116
1,29,0,101810
1,27,0,112275
0,29,0,46248
1,77,3,42068
0,45,2,96410
0,55,2,98924
0,24,4,119667
1,53,0,95830
1,43,3,130404
1,64,4,50488
0,50,0,29337
1,44,3,122326
1,74,1,70153
1,21,1,116347
1,77,0,139334
0,68,2,99232
1,64,4,145023
1,47,4,123242
1,76,4,113302
1,44,1,123075
1,29,1,129031
0,69,3,26471
1,61,1,128723
1,19,2,132041
1,40,4,82428
0,52,0,62971
1,23,2,147236
0,65,1,142742
1,44,2,131123
1,55,2,99720
1,48,2,84085
0,66,1,26804
1,33,3,102354
0,69,3,88070
1,42,2,110003
1,28,1,84730
1,77,3,20680
1,64,4,52821
1,74,2,131508
0,30,2,44439
1,77,2,138810
0,80,2,148871
1,27,3,67963
1,43,2,74566
0,75,3,61604
0,72,2,149937
0,59,2,78116
1,49,0,107992
1,60,0,116653
0,42,1,58577
1,72,4,48702
1,50,3,125722
0,69,4,37426
1,80,1,41203
1,43,4,76927
0,65,4,93959
1,78,3,119717
1,30,1,144433
0,27,3,40650
0,72,2,24457
0,33,4,133478
0,73,3,47034
1,79,4,145820
0,53,0,107770
1,33,3,104721
1,56,3,36108
0,26,4,76158
1,53,3,98209
1,67,2,107253
1,21,3,60524
0,76,2,44348
0,28,4,91315
1,48,0,90001
1,22,2,79322
1,57,3,139105
1,50,0,54295
0,56,3,142870
1,65,0,62081
1,21,1,70826
1,27,2,57503
1,66,4,68356
1,61,3,142987
1,18,0,43707
1,77,4,125630
1,19,1,23006
0,46,2,57408
1,22,4,109092
1,58,3,61829
1,57,2,108219
1,50,0,146203
0,33,2,59008
0,68,2,22959
1,25,0,60343
0,76,1,107953
1,37,4,53917
1,29,4,126503
0,58,2,57211
1,28,2,39566
1,51,3,133882
1,34,2,46052
1,40,2,135111
1,75,2,61372
0,21,1,35409
1,56,3,123504
1,50,2,74369
1,29,2,72925
1,41,2,29419
1,68,2,139122
0,49,2,92275
1,65,4,138203
0,71,1,26698
1,54,3,146470
1,49,1,98795
1,66,0,98244
1,70,3,115740
0,75,2,94823
0,32,1,78278
0,76,4,102980
0,42,2,73526
1,54,0,88931
1,31,1,128589
1,76,1,82075
1,52,1,75913
0,69,0,38090
1,43,2,148608
1,51,3,105799
0,77,1,74469
1,47,1,50060
1,77,2,84216
0,62,0,106006
1,66,1,32340
1,61,3,141229
0,24,1,131564
0,70,0,117616
1,63,3,60193
1,49,3,121462
1,58,3,55211
1,34,1,37969
0,75,0,47188
1,58,3,98233
0,50,1,149930
1,76,2,128427
1,62,4,42944
0,64,1,61599
0,46,4,34110
1,56,1,87632
0,46,3,129286
0,23,1,27896
0,46,2,35394
1,21,0,83351
1,24,0,115979
1,44,3,91815
1,52,1,121856
0,56,1,40352
0,40,3,34663
1,49,0,121738
1,23,0,28370
1,29,2,83136
1,38,0,38183
0,71,4,82299
1,35,3,95848
1,52,2,20089
1,72,2,106295
1,36,2,96108
1,25,2,84316
0,34,4,88240
1,51,3,124356
0,68,4,134987
0,69,2,113008
1,52,2,102816
0,34,1,105122
0,79,2,40906
0,25,1,21821
0,80,4,71214
1,50,3,133376
0,74,0,41888
0,77,1,95817
1,23,2,92778
1,30,4,135345
0,65,1,48003
0,49,4,21613
1,43,3,108403
1,71,2,100555
1,64,4,107946
1,67,4,68741
1,46,0,124042
0,45,1,24253
1,24,1,132448
0,63,1,61094
1,38,0,75533
1,43,4,58210
0,63,2,44301
1,23,1,142488
0,59,3,60231
0,38,0,56653
1,69,1,80388
1,78,3,85548
0,22,1,125401
0,76,0,93460
1,33,1,121264
0,64,1,108183
1,40,2,138395
0,35,1,122236
1,26,3,64603
0,44,1,118025
1,34,4,35442
1,80,3,105761
1,31,0,107011
1,59,2,126192
1,73,2,37494
0,74,3,54815
1,59,2,144974
1,29,0,121990
0,62,4,74031
1,43,3,60292
0,27,1,135051
1,34,1,84462
0,35,1,56915
1,68,0,70439
1,43,4,113278
1,67,1,135820
0,20,1,147925
1,18,4,110143
0,28,0,79634
0,75,2,38107
0,43,1,85942
0,53,4,91886
0,18,1,46730
0,57,1,66865
1,60,4,89869
1,79,3,134383
0,57,1,102575
1,68,3,40266
1,34,2,72506
1,23,2,41933
0,47,4,50496
0,51,2,70799
0,40,2,144600
0,49,0,37489
1,59,0,45894
0,31,2,135003
0,76,2,46608
1,53,0,78082
1,21,1,108322
0,72,3,33276
1,63,1,67212
1,47,0,88990
1,25,4,74054
0,60,0,129329
0,77,3,101230
1,38,4,80889
1,35,4,119175
1,68,3,66900
1,20,3,140076
0,61,0,93554
1,38,1,71188
1,65,0,124172
0,65,3,64967
0,70,2,37273
0,74,4,32097
0,32,1,60125
1,47,3,106544
0,23,0,21719
0,26,3,133826
1,74,1,50625
0,62,3,104259
0,66,0,24139
1,43,0,96318
0,79,1,62139
1,20,4,142205
1,74,0,115535
0,76,1,124222
0,41,4,61742
0,59,0,126568
0,75,1,66912
0,63,1,117359
0,40,2,25826
0,37,4,38887
1,77,2,48624
1,43,2,119601
1,38,2,105331
0,44,2,73190
0,53,1,34838
1,20,3,48367
1,60,2,90944
1,33,3,35445
0,67,1,41113
1,35,1,108739
1,70,0,51724
0,25,1,32500
1,29,0,82277
1,58,1,124467
1,43,4,135108
0,77,2,59260
0,23,3,116930
1,23,2,128426
1,42,0,103492
1,30,3,70730
1,45,1,141721
0,41,0,57131
1,80,3,81677
1,73,3,119543
1,79,3,142294
1,71,4,93531
1,73,4,109965
0,52,3,42120
1,24,2,122775
1,43,3,84971
0,28,2,40733
1,44,4,147959
1,18,4,52913
1,52,0,137666
0,60,4,28071
0,30,3,34368
1,73,3,36958
1,78,3,37389
1,38,4,81932
0,55,0,26388
0,40,4,65950
0,46,1,83418
0,36,4,28122
1,75,4,88451
0,28,4,28844
1,79,2,47728
0,49,2,110281
0,58,4,98404
0,51,3,99693
0,40,1,144860
0,67,1,82921
1,61,3,94926
1,61,0,76293
0,23,3,69004
1,59,4,67325
1,46,3,146677
1,39,3,96410
0,74,2,40914
1,65,0,144357
0,23,0,45344
0,59,4,20228
0,30,2,147968
1,75,4,137306
0,74,0,31919
1,70,1,78858
1,57,0,107874
1,56,1,135108
0,60,2,51870
1,30,3,125178
1,64,1,130246
1,62,4,73019
0,53,3,24103
1,26,2,64696
0,59,3,39377
1,35,3,103532
1,28,4,100259
1,46,2,139792
0,80,2,129975
1,47,0,38373
0,78,0,113536
1,67,0,144818
0,41,1,64199
1,19,4,137071
0,18,1,97478
1,52,2,86881
0,42,0,67538
0,26,4,46958
1,78,0,98401
1,34,3,91271
1,67,4,114127
1,39,4,121551
1,34,4,45050
1,24,4,116801
1,25,3,105183
0,67,4,96422
1,46,3,93362
1,46,4,30809
0,73,1,40772
0,21,3,62409
0,75,2,126603
0,41,2,30403
1,65,0,96464
1,57,1,115253
0,67,4,20119
1,32,3,131477
1,64,4,76865
1,66,1,107024
0,24,3,113866
1,30,4,88759
1,23,2,73999
0,40,1,60379
1,31,2,92410
0,78,1,114850
1,46,1,128837
1,25,3,133054
1,64,4,76351
1,65,0,98217
1,62,2,100039
0,34,3,138542
1,31,4,108165
1,78,2,73181
0,22,2,112798
1,52,1,147423
